# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --Wno-lint core.v --exe core.cpp"
S   7892640  6430659  1729942913   982962138  1598506306           0 "/usr/bin/verilator_bin"
S    114917  2275220  1729942090    45463522  1729942090    45463522 "core.v"
T    141151  2275150  1730063822   275687152  1730063822   275687152 "obj_dir/Vcore.cpp"
T     12842  2275148  1730063822   270687085  1730063822   270687085 "obj_dir/Vcore.h"
T      1741  2275222  1730063822   275687152  1730063822   275687152 "obj_dir/Vcore.mk"
T    115621  2275149  1730063822   273687125  1730063822   273687125 "obj_dir/Vcore__Slow.cpp"
T       584  2270888  1730063822   265687018  1730063822   265687018 "obj_dir/Vcore__Syms.cpp"
T       942  2275147  1730063822   265687018  1730063822   265687018 "obj_dir/Vcore__Syms.h"
T     74983  2275224  1730063822   270687085  1730063822   270687085 "obj_dir/Vcore__Trace.cpp"
T    107755  2275223  1730063822   268687058  1730063822   268687058 "obj_dir/Vcore__Trace__Slow.cpp"
T       280  2275225  1730063822   276687165  1730063822   276687165 "obj_dir/Vcore__ver.d"
T         0        0  1730063822   276687165  1730063822   276687165 "obj_dir/Vcore__verFiles.dat"
T      1599  2275151  1730063822   275687152  1730063822   275687152 "obj_dir/Vcore_classes.mk"
